,post_url,author,author_url,author_type,description,media_type,media_url,media_text
351,https://www.linkedin.com/feed/update/urn:li:activity:6694717915985526784/,Ricky Bonilla,https://www.linkedin.com/in/ricky-bonilla-10b15b125,User,"Estima red, en Applaudo Studios estamos creciendo exponencialmente, es por eso que quisiera compartir esta oferta de empleo. Buscamos QA´s que quieran formar parte de esta grandiosa empresa. si les interesa pueden aplicar en este link https://lnkd.in/gtBuKaP #applaudostudios #qaengineer #bestplacetocode",Single image,https://media-exp3.licdn.com/dms/image/C5622AQF4-AKrLYKCew/feedshare-shrink_2048_1536/0/1596145131571?e=1629331200&v=beta&t=Eh1e_pXVtWQpOoLCxHsdst7JloNYNqvVtd9T215ePe8,"   

we are

HIRING

IT Quality Analyst

       

RESPONSIBILITIES
* Provide service to assigned clients implementing and executing test cases.
* Develop and review test policies and test strategies for the company.
* Plan the test activities based on test objectives and risks.
© Coordinate the test plans with project managers, development managers and others.
© Initiate the analysis, design, implementation, and execution of tests, monitor test
progress and results, and check the status of exit criteria (or definition of done)
* Introduce suitable metrics for measuring test progress and evaluating the quality of the
testing.
© Support the selection and implementation of tools to support the test process
QUALIFICATIONS
‘* Bachelor's Degree or higher in Computer Science or Computer Engineering or related
field.
© 2+ years as a QA analyst.
‘© Knowledge of automation and agile methodology.
‘* Software development is a plus.
‘© ISTQB certification (CFTL minimum).
‘Scrum certification methodology.
‘© Advanced english.

 
"
352,https://www.linkedin.com/feed/update/urn:li:activity:6696225092633976832/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We have the right team that your project needs and we will make sure your product works perfectly, from beginning to end.

Let's build something together: [email]

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHCtiR61gHxLg/feedshare-shrink_800/0/1596504470546?e=1629331200&v=beta&t=6HwUkvO91A6EIv3NYN1Y9KB_hlHP_7ZfKx3llPJWIl0,"FLAWLESS

performance of your product

 
"
353,https://www.linkedin.com/feed/update/urn:li:activity:6695007575555014656/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Apply now to our open position for Full Stack Developers at https://lnkd.in/dcNQa2x

Remember that the hiring and onboarding process will be held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQEP078Jji5IxQ/feedshare-shrink_800/0/1596214191793?e=1629331200&v=beta&t=eZzAEfjH9YsUm68QMixe3xY8DUnn-cS7L4Z5MMz_CYo,"WE ARE LOOKING FOR
te] Full Stack
Developers

(Apply at: applaudostudios.com/careers ) Al)

 
"
354,https://www.linkedin.com/feed/update/urn:li:activity:6695138419410001920/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Carlos Monterrosa, Sebastian Blumenberg, and Luis De Paz will be tomorrow in the Java Global Summit, the world's largest Java online event that gathers speakers to focus on new features of the Java language and Java-related technologies.

For more info on the event, go to https://java.geekle.us/

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQHQgnqAOcFoyA/feedshare-shrink_800/0/1596245388301?e=1629331200&v=beta&t=ufOaZi8TitpV4bW46VhFiCFbY5HVHftjL-utI6ZkYZo,"Gea

CARLOS SEBASTIAN LUIS
MONTERROSA BLUMENBERG DE PAZ
EEA

QQ

< geekle >
"
355,https://www.linkedin.com/feed/update/urn:li:activity:6694787794348376065/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Distance hasn't been an obstacle to keep our team together, we have managed to stay closer than ever. In our next article, we share what we have been doing to keep our company culture even remotely: https://bit.ly/39PfikQ

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQH_blDSI0C1EQ/feedshare-shrink_800/0/1596161792665?e=1629331200&v=beta&t=-zhJ2Ed1q7UoNVUPoAkLM_ZFAhQYGfecO0LlSGlSMVE,"Top 3 ways to
stay connected

to your remote team

 

A)
"
356,https://www.linkedin.com/feed/update/urn:li:activity:6694633038225178625/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We got everything you need to succeed in Software Development. Share with us your vision and let's build something together.

Check our Clutch.co profile: https://lnkd.in/eFSeENW

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHKfbRT9sZSlQ/feedshare-shrink_800/0/1596124895471?e=1629331200&v=beta&t=7t-vL5pz_6yufbbIMbTfb-UUWvZh_2BH-YbzWslMD68,"Clutch

Applaudo Studios satisfied

all of our criteria, demonstrating
high-level engineering
skills.

Dauaity Ocost 4 Willing to refer

 
"
357,https://www.linkedin.com/feed/update/urn:li:activity:6695383715247398912/,Frank Campos,https://www.linkedin.com/in/frankcampos89,User,"Así cerramos el #Bootcamp en Negocios & Creatividad: swipe the future 🚀 de la @ECMHsv.

Agradecemos a los más de 40 participantes que se inscribieron al Bootcamp y a los más de 💯 asistentes de las #Masterclasses que tuvimos en estos 10 días de capacitación en dos áreas de la #EcononíaNaranja 🍊 -> Ecommerce y Videojuegos.

También agradecemos a nuestros team leaders: Mago Ben - Neuroconsultor digital y Alessandro Biollo por compartir sus conocimientos durante esta experiencia disruptiva.

A nuestros aliados estratégicos por confiar en este proyecto: Banco Interamericano de Desarrollo, #SistemaFedecredito, EY, Search Latinoamérica, Applaudo Studios, Seed Community, Real Action Software S. A. de C. V., The Pagadito Group, ADN Branding, Pulpomatic, #MINEC, entre otros.

Gracias al staff de la Escuela de Comunicación Mónica Herrera por ayudarnos a hacer este esfuerzo realidad: Cruz Antonio Galdamez Rivera, Kaory, David, Gerardo, Guille, José, Jorge entre otros que apoyaron este proyecto desde sus inicios 🙌

¡Nos vemos en la segunda edición! 🚀
Felices vacaciones para todos",Shared LinkedIn post,https://www.linkedin.com/feed/update/urn:li:activity:6695119377441804288/,
358,https://www.linkedin.com/feed/update/urn:li:activity:6694040631385309184/,Javier Peña Capobianco,https://www.linkedin.com/in/javier-pe%C3%B1a-capobianco,User,"Los invitamos al evento ""Tendencias, Oportunidades y Desafíos del sector servicios para la exportación"", organizado por la Asociación Latinoamericana de Exportadores de Servicios (ALES), el Organismo Promotor de Exportaciones e Inversiones de El Salvador (PROESA), y la Cámara Salvadoreña de Tecnologías de la Información y la Comunicación (CASATIC).

A realizarse:
• Jueves 30 de julio 2020
• 4:00 - 5:30 p.m. (GMT-6)

Con la participación de:
Moderador
Juan Francisco Martínez Lara

Panelistas
Javier Peña Capobianco – ALES
Mario Tenorio – PROESA
Alessandro Biollo – LUDUS GAMES
José Giammattei – APPLAUDO STUDIOS

FORMULARIO DE REGISTRO:

https://lnkd.in/d84G_2n

#ALES #PROESA #CASATIC #iniciativas #comitedenegocios #sv",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQENoEbrP0Bmmg/feedshare-shrink_800/0/1595983654925?e=1629331200&v=beta&t=YSkh9GakSO3S4gWO1eSIcX8AFCCQZPe3HVl_WdODOuA,"CasaTIC : ;
_Tendencias, oportunidades y desafios del

sector servicios para la exportaci6n

 

Moderador:

 

Panelistas:

Ir

 

—

 

     

javier Pefia Capobianco —- Mario Tenorio infeed =i(e)|(e) é Giammattei
SecretarioGeneral Director de exportaciones jelopment Manager Co-Funder
ALES PROESA LUDUS GAMES Applaudo Studios

Jueves 30 de julio 2020

Hora: 4:00 - 5:30 p.m. (GMT-6)
Plataforma: Zoom wales ——

 
"
359,https://www.linkedin.com/feed/update/urn:li:activity:6693651198626545664/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Ricardo Mejia, Software Developer, will be a speaker this Thursday, July 30 in the ""Business and Creativity Bootcamp: Swipe The Future"" hosted by Escuela de Comunicación Mónica Herrera. He will be talking about the strengths and weaknesses of digital payment trends and how you can apply them to your business.

For more info about the event, go to https://bit.ly/2ZLQgzG

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQGveL6zVUK3YA/feedshare-shrink_800/0/1595890806493?e=1629331200&v=beta&t=D1lvM1o6QTwbLiYK1hRnpq3U1Z8N5NZCHBAIB-mn7Qw," 

 

 

 

RICARDO MEJIA

Digital payment trends
you can apply to your business

 
"
360,https://www.linkedin.com/feed/update/urn:li:activity:6691763638996488192/,Josue Vigil,https://www.linkedin.com/in/josue-vigil-14607a74,User,"¿Tu empresa te está ofreciendo trabajo remoto y manteniendo tu salario?
Entonces, tómate un minuto para agradecer.

La gratitud es el sentimiento mas noble que podemos tener para con las empresas que nos permiten seguir trabajando en estos momentos tan difíciles para el mundo entero.
¡Gracias Applaudo Studios!

PD: Lo leí de otra publicación y no pude resistirme a compartirlo, si tu empresa ha sido tan noble de apoyarte en estos momentos, no dudes en mencionarla!!",Single image,https://media-exp3.licdn.com/dms/image/C5622AQG-4swBM4eamw/feedshare-shrink_800/0/1595440777155?e=1629331200&v=beta&t=lKoh22UfCPGi2GJIsHh1qUlRPinSDayqialyJZOyRGY," 
"
361,https://www.linkedin.com/feed/update/urn:li:activity:6694257887449100288/,Ana Amaya,https://www.linkedin.com/in/ana-amaya-139996149,User,"Nuestro Comité de Negocios les invita al panel denominado ""Tendencias, Oportunidades y Desafíos del sector servicios para la exportación"", organizado por la Asociación Latinoamericana de Exportadores de Servicios (ALES), el Organismo Promotor de Exportaciones e Inversiones de El Salvador (PROESA), y la Cámara Salvadoreña de Tecnologías de la Información y la Comunicación (CASATIC).

A realizarse:
• Jueves 30 de julio 2020
• 4:00 - 5:30 p.m. (GMT-6)

Con la participación de:
Moderador
Juan Francisco Martínez Lara

Panelistas
Javier Peña Capobianco – ALES
Mario Tenorio – PROESA
Alessandro Biollo – LUDUS GAMES
José Giammattei – APPLAUDO STUDIOS

FORMULARIO DE REGISTRO:

https://lnkd.in/gNHiDZ9

#ALES #PROESA #CASATIC #iniciativas #comitedenegocios #sv",Single image,https://media-exp3.licdn.com/dms/image/C5622AQFVWiD9G_X6bw/feedshare-shrink_800/0/1596035452741?e=1629331200&v=beta&t=3_9AxA3BzTS9Ia0tgT80doOkuETcO-e8soE34tpJBtM,"CasaTIC » :
. _Tendencias, oportunidades y desafios del

sector servicios para la exportaci6n

Moderador:

=f Juan Martinez
9 5 & Director de Comité de

 

Panelistas:

et

   

—

Javier Pefa'Capobianco Mario Tenorio | — Alessandro Biollo . José Giammattei
SecretarioGeneral Director de exportaciones Business Development Manager Co-Funder

ALES PROESA LUDUS GAMES Applaudo Studios

Jueves 30 de julio 2020

Hora: 4:00 - 5:30 p.m. (GMT-6)
Plataforma: Zoom wales ——

&

 
"
362,https://www.linkedin.com/feed/update/urn:li:activity:6692164976951525376/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are looking for skilled ETL Developers! Apply now to our open position at https://lnkd.in/dcNQa2x

The hiring and onboarding process will be held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGkmkTI3UVBZQ/feedshare-shrink_800/0/1595536463533?e=1629331200&v=beta&t=XY4MYQ_SY1BVvbhBejaxD9IbrnmxDE2KPe2gTHaL-F4,"   

WE ARE LOOKING FOR

ES ks A
Developers *

 

(Apply at: applaudostudios.com/careers ) Al)

 
"
363,https://www.linkedin.com/feed/update/urn:li:activity:6692574214177796096/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Let us take over with our 5-day Design Sprint to discover, prototype, and test solutions for your products or services. We guarantee you a high-value product aligned to your business goals and user needs.

We are here for you: [email]

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQESe3Sv9ZkxbQ/feedshare-shrink_800/0/1595634033336?e=1629331200&v=beta&t=dqLuACiAkSvOhkf_RfyXfKmi2wYcXsHT2x71jtFUB5U," 
     

Minimize the L&ii}} of creating

irrelevant
"
364,https://www.linkedin.com/feed/update/urn:li:activity:6691833203415638016/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Decoupling our code with Dependency Injection allows us to write cleaner and maintainable code. In the next article by Daniel Cornejo, iOS Dev, he explains how to implement this pattern in your code: https://bit.ly/2CDzytp

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQFu6HdkQQKGUw/feedshare-shrink_800/0/1595457362885?e=1629331200&v=beta&t=BKqavikdRxNLLxycSjtHa9LKTDePagf8kyEw1k8Hu-c,"    
 

An elegant way for decoupling
BLOG BY DANIEL CORNEJO
"
365,https://www.linkedin.com/feed/update/urn:li:activity:6691498777779474432/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are looking for a Product Owner who is passionate about building products that customers love! Apply now to our open position at https://lnkd.in/dcNQa2x

The hiring and onboarding process will be held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQE1XWugJlImlA/feedshare-shrink_800/0/1595377629085?e=1629331200&v=beta&t=_I-eFuLwjmJiDP7ZMI07DLNYFVPnWtRJlVPs7k0P-LI,"WE ARE LOOKING FOR

Product
Owner

 

 

(Apply at: applaudostudios.com/careers ) Al)
"
366,https://www.linkedin.com/feed/update/urn:li:activity:6692099935837396992/,David Alfaro,https://www.linkedin.com/in/david-alfaro-b212601a3,User,"Only in the United States, food waste is estimated at between 30–40 percent of the food supply. I've always thought what would be the most effective way to reduce this not only in the U.S but in the entire world. That's why Misfits Market project is very close to my heart. They are not only contributing to reduce that waste but they're also putting on our table 100% organic produce at a lower price. I'm sure this series B funding represents a HUGE milestone for what's comming ahead.

Here at Applaudo Studios we have a bast experience working with retail and delivery companies accross the globe. I'm sure this funding will represent a big boost to your software development projects and we would love to be part of your journey!

https://lnkd.in/dSjQGnv

#delivery #groceryshopping #grocery #softwaredevelopment #nearshore",Shared link outside LinkedIn,https://techcrunch.com/2020/07/22/misfits-market-raises-85-million-series-b-to-send-you-ugly-fruits-and-veggies/,
367,https://www.linkedin.com/feed/update/urn:li:activity:6690988728766238720/,Katina Kenyon,https://www.linkedin.com/in/katina-kenyon,User,"Women in Cloud is a community-led economic development initiative striving for $1B of economic access for women entrepreneurs by 2030 and as part of today's #CloudEnterpriseConnect I have 5 1:1 meetings that have been highly curated for Applaudo Studios to drive business opportunities, excited! #CloudExecConnect",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQGec0h4RMxutg/feedshare-shrink_800/0/1595256023585?e=1629331200&v=beta&t=O8pXzDKidhUKkNC1ijgi6s32vX4Udprl3CAdK5ne4KA,"#CloudExecConnect
A two-day virtual cloud business builder event

OUD ¢.
TERPRISE
(oo) NI | oa

July 20, 2020 9:00 am - 1:00 pm PST
"
368,https://www.linkedin.com/feed/update/urn:li:activity:6691088009955172352/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Henry Díaz, Software Engineer, will be a speaker this Thursday, July 23 in the ""Business and Creativity Bootcamp: Swipe The Future"" hosted by Escuela de Comunicación Mónica Herrera. This bootcamp is a 10-day virtual event with masterclasses and workshops where you will learn hand in hand with experts within the industry.

For more info about the event, go to https://bit.ly/2ZLQgzG

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQHsxpFCaEpQHg/feedshare-shrink_800/0/1595279695481?e=1629331200&v=beta&t=pk0xN3R3evvRHtWXojGApnQr-TrHqhLBCth97oHP1WY,"HENRY DIAZ

 

Due diligence:
planning for virtual businesses

 
"
369,https://www.linkedin.com/feed/update/urn:li:activity:6688940136018825216/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Susana Espinoza, QA Analyst at Applaudo, was a speaker in a live webinar hosted by Universidad de El Salvador where she shared the fundamental aspects of Quality Management. You can watch the webinar here: https://bit.ly/2AV8Co6

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQEm8gqGprwqcA/feedshare-shrink_800/0/1594767602275?e=1629331200&v=beta&t=F_6wxRivkrPArHt8MZzQ_N5rcCS0ie_9KKX-ycUUsrM,"mA
ww

 

SUSANA

 

 

ESP

 

 

NioyzN

 

Fundamental aspects of Quality
Management in Software Development
"
370,https://www.linkedin.com/feed/update/urn:li:activity:6689959211700432896/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are looking for React JS Developers to join our team! If you are interested in applying to our open position, go to https://lnkd.in/dcNQa2x

The hiring and onboarding process will be held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQG11J4QTFTwaA/feedshare-shrink_800/0/1595010568126?e=1629331200&v=beta&t=7rSqwYl1bV6n8rqJ_KHCjiwooNX8pJkvE48GfXvWfxw,"WE ARE LOOKING FOR

React JS
Developers

 

 

(Apply at: applaudostudios.com/careers ) Al)

 
"
371,https://www.linkedin.com/feed/update/urn:li:activity:6689679069400887296/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"If you have a great product idea that you can't wait to launch and sell, don't forget to develop a Minimum Viable Product (MVP) first. In our next article, we talk about why an MVP is crucial to your business. Read more: https://bit.ly/3h64cdn

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQEGKyQskTm3uQ/feedshare-shrink_800/0/1594943777137?e=1629331200&v=beta&t=lcQXhq_ly15cLLLsnwVOM6n6xAtiiXbn36HBbtfaWtI," 
  

What You Need
< To Know About
4 An MVP
"
